Dollar,
Type of Goods and Services,Total,Age Group of Main Income Earner (Years),,,,,,,,,,
,,Below 25,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 - 54,55 - 59,60 - 64,65 & Over,
TOTAL,4906.4,4200.8,4549.2,5228.6,5563.1,6039.8,5733.4,5758.5,4713.4,3822.9,2699.2,
FOOD AND NON-ALCOHOLIC BEVERAGES,388.7,339,351.7,405.6,423.3,434.4,438.5,411.6,367.8,343,315.4,
  FOOD,361,316.4,325.6,377.1,393.7,402.7,407.1,381.1,344.3,317.2,293.1,
    Bread and Cereals,69.6,69.1,66.2,76.8,72.4,76.7,80.8,76.7,69.3,58.4,47.6,
    Meat,60.3,53,57.8,53.2,60.1,67.8,74.4,64.4,56.6,52.3,53.2,
    Fish and Seafood,57.3,52.1,53.6,53.2,54.7,59.5,61.5,59.1,58.1,56.2,58.6,
"    Milk, Cheese and Eggs",42,28.5,36.3,72.2,68.5,50.7,39.5,33.5,30.1,27.2,22.2,
    Oils and Fats,7.7,7.2,6.7,6.5,7.2,8.2,9.5,8.4,8,6.7,7.5,
    Fruits,47.1,36.1,39.9,43.3,48.8,52.2,50.6,53.2,45.7,47.3,43.5,
    Vegetables,49.5,44,42.6,44.1,51.7,53.8,55.9,54,52,45.4,44,
"    Sugar, Jam, Honey, Chocolate and Confectionery",13.3,12.4,11,14.2,15.1,16.3,16.9,15.3,12,12.2,6.7,
    Food Products n.e.c,14.2,14,11.5,13.6,15.2,17.6,18,16.5,12.4,11.5,9.7,
  NON-ALCOHOLIC BEVERAGES,21.8,21.5,19.4,21.3,21.4,25,25.9,25.4,20.4,19,16.8,
"    Coffee, Tea and Cocoa",11.4,9.8,10,10.2,10.3,13.4,12.4,13.2,11.7,10.4,10.9,
"    Mineral Water, Soft Drinks, Fruit and Vegetable Juices",10.4,11.7,9.4,11.1,11.1,11.6,13.5,12.3,8.8,8.5,6,
  FOOD AND NON-ALCOHOLIC BEVERAGES N.E.C,5.9,1.2,6.7,7.2,8.2,6.6,5.6,5.1,3.1,6.8,5.5,
ALCOHOLIC BEVERAGES AND TOBACCO,42.4,46.9,43.9,41.6,43.1,39,47.2,50.4,43.8,40.8,31.7,
  ALCOHOLIC BEVERAGES,13.1,8.2,10.7,12.3,17.8,11.9,17.5,13.3,10.2,12.6,11.9,
    Spirits,2,0.9,1.7,1.5,4.1,2,0.5,1.3,1.8,1.6,3,
    Wine,5.3,3.5,2.4,3.7,7,3.7,9.6,4.6,4.2,6,6,
    Beer,5.9,3.8,6.6,7.2,6.7,6.1,7.4,7.3,4.2,5,2.9,
  TOBACCO,29.2,38.7,33.2,29.2,25.4,27.1,29.7,37.1,33.5,28.2,19.9,
  ALCOHOLIC BEVERAGES AND TOBACCO N.E.C,-,-,-,-,-,0.1,-,-,0.1,-,-,
CLOTHING AND FOOTWEAR,122.9,146.9,132.3,159.4,140,146.8,144.2,129.4,116.5,85.5,48.4,
  CLOTHING,87,103.1,95.1,117.3,95.3,103.5,99.9,93.4,84.6,61.6,31.9,
    Clothing Materials,0.6,0.4,0.1,0.9,0.5,0.3,1.8,0.3,0.3,0.2,0.4,
    Garments,81.6,95.1,89.1,107.8,90.8,99,93.5,88.4,79.4,56.1,29.4,
    Other Clothing and Clothing Accessories,2.5,6.2,2.3,3.7,2.5,2.3,2.5,2.1,2.7,2.1,1.5,
"    Cleaning, Repair and Hire of Clothing",2.3,1.6,3.7,4.9,1.5,1.9,2,2.6,2.2,3.2,0.5,
  FOOTWEAR,26,35.5,29.1,28.7,32.3,30.6,32,26,23.6,17.3,11.9,
    Shoes and Other Footwear,25.9,35.5,29,28.5,32.2,30.5,31.8,25.8,23.4,17.3,11.9,
    Repair and Hire of Footwear,0.1,-,0.1,0.2,0.1,0.2,0.2,0.2,0.2,-,0.1,
  CLOTHING AND FOOTWEAR N.E.C,9.9,8.2,8.1,13.3,12.5,12.7,12.4,10,8.4,6.6,4.6,
HOUSING AND UTILITIES,425.9,357.5,403.3,495.8,549.3,477,516.3,430.9,336.8,322.5,290.3,
  Rentals for Housing,140.9,120.5,161.7,217.9,250.7,149.9,190.2,121.7,54.8,59.3,56.5,
  MAINTENANCE AND REPAIR OF DWELLING,23.1,7.8,15.9,31.6,18.1,21.6,30.1,27.5,26.4,18,20.1,
    Materials for Maintenance and Repair of Dwelling,1.5,0.5,1,1.7,0.8,2.2,0.7,2.3,1.7,1.2,1.5,
    Services for Maintenance and Repair of Dwelling,21.6,7.3,14.9,29.9,17.3,19.4,29.3,25.3,24.7,16.8,18.7,
  UTILITIES AND OTHER FUELS,261.9,229.2,225.6,246.2,280.5,305.4,296.1,281.6,255.6,245.2,213.7,
    Water Supply and Miscellaneous Services Related to Dwelling,151.9,122.4,120.3,143.6,168.8,184.2,177.5,158.2,142.7,148.2,121.1,
"    Electricity, Gas and Other Fuels",109.9,106.8,105.3,102.6,111.7,121.2,118.6,123.4,112.9,97,92.7,
"FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE",282.3,135.8,188.4,310.6,340.6,395.2,300.3,289.7,236.2,242,233.7,
"  FURNITURE AND FURNISHINGS, CARPETS AND OTHER FLOOR COVERINGS",46.5,32.8,36.8,70.3,60.6,78.4,48.9,46.1,28.2,32.1,16.6,
    Furniture and Furnishings,45.7,32.8,36.5,68.6,59.9,77,48.3,46,27.5,30.5,16.2,
    Carpets and Other Floor Coverings,0.3,-,0.2,0.9,-,0.4,0.3,-,0.3,0.3,0.1,
"    Repair of Furniture, Furnishings and Floor Coverings",0.5,-,0.1,0.8,0.7,1,0.4,-,0.4,1.3,0.3,
  HOUSEHOLD TEXTILES,8.9,7.1,5.8,15.6,9.9,13.6,8,9,7.6,5.8,4.5,
  HOUSEHOLD APPLIANCES,45.5,28.9,50,65,53.2,65.7,42.8,45.7,33,40.2,21.2,
    Major Household Appliances,30.6,23.7,30.9,47,41.1,44.4,29.2,28.4,22.2,20.2,13.1,
    Small Electrical Household Appliances,10.4,3.5,16,14.5,9.8,11.9,8.9,12.3,6.1,15.1,4.6,
    Repair of Household Appliances,4.5,1.6,3.1,3.5,2.3,9.4,4.7,5,4.7,4.9,3.5,
"  GLASSWARE, TABLEWARE AND HOUSEHOLD UTENSILS",10.1,10.1,7.5,9.5,12.6,13.7,8.6,11,9.2,12,6.7,
  TOOLS AND EQUIPMENT FOR HOUSE AND GARDEN,4.4,2,3.9,5.2,4.2,4.7,6.6,4.5,4.1,3.5,3.4,
    Major Tools and Equipment,-,0.1,-,-,-,0.1,-,-,-,-,-,
    Small Tools and Miscellaneous Accessories,4.4,2,3.9,5.2,4.2,4.6,6.5,4.5,4.1,3.5,3.4,
  GOODS AND SERVICES FOR ROUTINE HOUSEHOLD MAINTENANCE,166.9,54.9,84.3,144.9,200.2,218.9,185.3,173.4,154.1,148.4,181.2,
    Non-Durable Household Goods,23.4,20.7,20.8,24.5,26.1,24.3,26.1,26.1,23,22.8,17.6,
    Domestic Services and Household Services,143.4,34.1,63.5,120.4,174,194.6,159.2,147.2,131.1,125.6,163.6,
"  FURNISHINGS, HOUSEHOLD EQUIPMENT AND ROUTINE HOUSEHOLD MAINTENANCE N.E.C",-,-,-,-,-,0.1,-,-,-,-,-,
HEALTH,323.1,294.5,297.5,361.5,302.2,296.9,300.8,389.7,313.9,317.2,329.9,
"  MEDICAL PRODUCTS, APPLIANCES AND EQUIPMENT",69.8,49.5,62.1,70.7,61.9,74.2,70,95,76.1,62.7,57.8,
    Pharmaceutical Products,56.6,42.6,52,60.9,48.3,56.5,53.8,75.1,64.1,52.3,49,
    Other Medical Products,1.5,0.7,1.4,1.9,1.6,1.9,1.1,1,1,1.2,2.3,
    Therapeutic Appliances and Equipment,11.8,6.3,8.7,7.9,12,15.9,15.1,18.9,11,9.2,6.5,
  OUTPATIENT SERVICES,172,193.3,155,169.8,143.2,159.1,173.6,215.1,166.7,197.8,166.9,
    Medical Services,116.1,150.4,105.8,127.9,102.5,107.1,111.4,137.5,110,111.6,119.2,
    Dental Services,26.3,24.8,22,16.8,16,23.5,30,30.2,22.6,54.3,28,
    Paramedical Services,29.6,18.1,27.2,25.1,24.6,28.4,32.2,47.5,34.1,31.8,19.8,
"  HOSPITAL, CONVALESCENT AND REHABILITATION SERVICES",81.1,51.7,80.3,121,97.1,63.6,57.2,79.5,70.1,56.7,105.1,
    Acute Hospital Services,71.2,43.7,73.2,117.9,89.2,54.7,49.7,69.6,55.4,48.1,85.8,
    Community Hospital Services,6.3,5.2,4.6,1,7.2,4,2.9,7.3,6.4,6.1,15.4,
    Other Hospital Services,0.8,-,0.8,1.2,0.2,0.3,0.9,0.5,0.8,1.4,1.7,
"    Hospices, Nursing Homes and Other Convalescent and Rehabilitation Services (Excluding Community Hospitals)",2.8,2.8,1.8,0.9,0.5,4.7,3.7,2.1,7.5,1.1,2.2,
  HEALTH PRODUCTS AND SERVICES N.E.C,0.1,-,-,-,-,-,-,0.1,1,-,-,
TRANSPORT,781.2,603.8,652.1,812,963.9,1045.6,921.7,978.8,779.8,522.9,323.5,
  PURCHASE OF VEHICLES,247.2,136.5,150.3,232.4,338.4,377.7,300.6,324.3,257.9,129.3,87.6,
    Motor Cars,234.5,115.3,132.6,213.3,324.1,361.3,290.6,313.5,243,123.5,82.8,
    Motorcycles,11.7,21,17.3,17.6,12.7,14.1,8.1,9.6,14.7,5.6,4.5,
    Bicycles,1.1,0.2,0.4,1.5,1.6,2.3,1.9,1.2,0.2,0.1,0.2,
  OPERATION OF PERSONAL TRANSPORT EQUIPMENT,259.7,179.3,182.8,256.9,315.8,327,309.9,330.4,278,197.9,129.8,
    Spare Parts and Accessories for Personal Transport Equipment,4.7,-,1.7,4.8,3,3.7,1.9,18.6,2.5,5.6,1.1,
    Fuels and Lubricants for Personal Transport Equipment,112.7,85,84.5,117.8,131.2,150.5,127,139.4,120,90.1,52.7,
    Maintenance and Repair of Personal Transport Equipment,32.4,24.3,13.6,20.4,48.7,23,54.6,36.8,35.8,21.8,28.6,
    Other Services in Respect of Personal Transport Equipment,109.9,69.9,83,113.9,133,149.8,126.3,135.7,119.6,80.5,47.3,
  LAND TRANSPORT SERVICES,174.6,230.6,246.2,223.9,193.1,179.8,184.8,204.9,171.9,114.3,59.7,
    Passenger Transport by Railway,27.7,38.3,48.6,35.2,25.9,24.3,27.2,33.4,31.3,20.5,7.7,
    Passenger Transport by Road,106.6,127.5,146.5,151.1,130.8,114.9,109.9,117.6,92.8,63.5,37.3,
"    Combined Passenger Transport by Railway and Road, Including Bus and MRT/LRT with No Breakdown",36.8,63,47.9,34.3,30.9,36.9,43.9,49.9,44.8,25.9,13.1,
    Other Passenger Land Transport - Overseas,3.5,1.9,3.1,3.2,5.7,3.7,3.7,4,3.1,4.4,1.5,
  OTHER TRANSPORT SERVICES,98.6,56.8,70.9,98.5,116.4,160.4,126.3,116.2,71.4,80.8,44,
    Passenger Transport by Air - Full Fledged Airfares,74.1,34.2,42.9,73.5,83.7,124.9,97.2,89.8,52.1,64.3,35.9,
    Passenger Transport by Air - Low Cost Carriers,21.9,21.2,25.3,22.9,29.8,29.3,26.7,23.8,17.9,14.2,6.8,
    Passenger Transport by Sea and Inland Waterway,1.5,0.9,1.5,1.1,1.8,2.4,1,2.1,1.2,1.2,1.2,
    Other Transport Services,1.1,0.5,1.2,1,1.2,3.8,1.4,0.5,0.2,1.1,0.1,
  TRANSPORT SERVICES AND PRODUCTS N.E.C,1.1,0.7,2,0.3,0.2,0.7,0.3,2.9,0.6,0.5,2.6,
COMMUNICATION,240.4,285.5,264.6,257.9,245.5,258.6,278.9,290.9,248,196,121,
  POSTAL AND COURIER/DELIVERY SERVICES,0.6,0.1,0.8,1.4,0.8,0.8,0.7,0.4,0.2,0.2,0.4,
    Postal Services,0.3,0.1,0.7,0.7,0.5,0.3,0.4,0.1,0.2,0.2,0.2,
    Courier/Delivery Services,0.3,-,0.1,0.8,0.3,0.5,0.3,0.3,-,-,0.2,
  TELECOMMUNICATION EQUIPMENT,17.5,15.8,18.9,22.5,19.1,19.9,24.4,22.5,16.1,10.6,4.2,
  TELECOMMUNICATION SERVICES,222.2,269.6,244.9,234,225.6,237.9,253.8,267.9,231.8,185.2,116.4,
  COMMUNICATION SERVICES AND PRODUCTS N.E.C,-,-,-,-,-,-,-,-,-,-,-,
RECREATION AND CULTURE,378.6,286.7,374.6,456.3,432.1,475.9,445.9,407.1,341.9,297.5,194.8,
"  AUDIO-VISUAL, PHOTOGRAPHIC AND INFORMATION PROCESSING EQUIPMENT",31,17.6,26.6,30.4,39.1,35.4,47.5,33.5,29.4,23.2,14.9,
    Audio-Visual Equipment and Accessories,11.8,6.2,11.6,16.1,17.7,15.5,13.5,10.2,9.2,9.8,4.9,
    Optical and Photographic Goods,1.3,3.3,2.1,1.1,2.2,1.5,0.9,1.8,1,0.6,0.5,
    Information Processing Equipment,16.1,7.2,12.7,11.7,15.9,17,31.4,19.8,16.4,11.3,8.2,
    Recording Media,1.2,0.8,0.2,1,2.6,1,1,1.1,2,0.5,1.1,
"    Repair of Audio-Visual, Photographic and Information Processing Equipment",0.6,-,-,0.6,0.7,0.4,0.7,0.5,0.8,1.1,0.3,
"  OTHER RECREATIONAL GOODS, GARDENS AND PETS",39.1,37.2,37.6,51.2,69.2,58.6,38.5,33.8,27.1,22.9,11.4,
    Other Major Durables for Recreation and Culture,3.7,-,0.4,3.6,11.1,9.3,2,2.1,2.7,1,0.4,
"    Other Recreational Items and Equipment, Gardens and Pets",35.4,37.2,37.2,47.6,58.1,49.3,36.5,31.7,24.4,21.9,11,
  RECREATIONAL AND CULTURAL SERVICES,113.8,105.9,151.4,166.1,114.9,119.7,121.7,105.1,116.5,91.8,55.9,
    Recreational and Sporting Services,44.7,24.7,34.2,51.5,64.4,66.9,63.3,34.1,33,34.3,20.6,
    Cultural Services,40,60.1,80.1,77,30.2,28.4,28.5,35.9,48.2,27.8,15.5,
    Games of Chance,29.1,21,37.1,37.5,20.3,24.4,29.9,35.1,35.3,29.7,19.8,
"  NEWSPAPERS, BOOKS AND STATIONERY",18.1,15.9,16.3,15.9,21.9,18.7,21.4,20.6,20.1,17.3,11.4,
    Books,4.6,5.3,4.8,4.4,9.1,5.3,6.2,3,4,3.1,0.8,
    Newspapers and Periodicals,7.1,4.5,6.2,4.5,4.5,5.8,7.6,8.2,9,9.6,9.2,
    Miscellaneous Printed Materials,1,1.4,0.5,1.1,2.4,0.7,0.4,1.8,0.8,0.4,0.2,
    Stationery and Drawing Materials,5.5,4.6,4.8,5.8,5.8,6.9,7.1,7.6,6.2,4.2,1.2,
  PACKAGE HOLIDAYS,176.2,110.1,142.7,191.9,186.9,243.3,216.8,212.7,148.8,141.2,101.3,
    Package Tours and Holiday Expenses,172.5,108,141.9,185.2,183.4,239.6,215.6,209.3,146.3,139.4,93.1,
    Cruise Fares,3.7,2.1,0.8,6.7,3.4,3.8,1.2,3.4,2.6,1.7,8.2,
  RECREATION AND CULTURE N.E.C,0.4,-,-,0.8,0.2,0.2,-,1.3,-,1,-,
EDUCATIONAL SERVICES,339.2,271.2,166.5,149.3,325.9,556.3,586.2,575.7,363.1,212.7,42.4,
"  GENERAL, VOCATIONAL AND HIGHER EDUCATION",221.9,231.3,153.7,99.1,162.6,221.7,338.8,479.5,312.7,185,24.8,
    Pre-Primary and Primary Education,47.4,1.3,8.4,72.4,134.6,130.3,42.3,15,6.9,4.6,0.5,
    Secondary Education,20,1.8,0.6,1.1,5.2,38.1,75,42.2,3.4,2.3,0.6,
    Post-Secondary Education (Non-Tertiary),9.9,6,0.4,0.8,0.6,7.3,43.2,19.7,7.4,4.7,0.2,
    Polytechnic Education,16.1,30,8.7,2.3,3.5,14.6,36,39.3,22.3,6.6,2.8,
    Professional Qualification and Other Diploma Courses,8.2,19.9,17.1,2.8,2.2,7.8,14.9,12.8,10.4,4,0.3,
    University Education,120.4,172.4,118.5,19.8,16.5,23.6,127.4,350.4,262.2,162.7,20.3,
  PRIVATE TUITION AND OTHER EDUCATIONAL COURSES,112.4,37.3,12.4,49.6,153.3,322.1,236,93.2,48.3,26.8,17.6,
    Home-Based Tuition,34.1,2.3,0.4,7.8,38.7,92.6,79.3,40.7,20.7,6.4,4.8,
    Centre-Based Tuition,54.3,21.3,1.2,19.3,71.2,167.3,123.6,38.8,20.3,8.5,7.7,
    Other Courses,24,13.7,10.8,22.4,43.5,62.2,33.1,13.7,7.3,11.8,5,
"  SCHOOL TEXTBOOKS, ASSESSMENT PAPERS AND RELATED STUDY GUIDES",3.6,2.7,0.4,0.6,3.4,10.4,10.3,2.2,2.1,0.9,0.1,
  EDUCATIONAL SERVICES N.E.C,1.3,-,-,-,6.6,2.1,1.2,0.8,-,-,-,
FOOD SERVING SERVICES,810.2,901.1,1020.7,966.9,851.1,880.5,867.1,904.4,803.8,663.7,391.4,
"  RESTAURANTS, CAFES AND PUBS",295.9,302.6,404.9,428.4,353.5,358.9,304.3,289.4,246.9,206.4,104.8,
  FAST FOOD RESTAURANTS,45.4,78.7,57.9,58.6,51.5,50.9,54.8,53.5,39.7,27,9.2,
"  HAWKER CENTRES, FOOD COURTS, COFFEE SHOPS, CANTEENS, KIOSKS AND STREET VENDORS",437.3,492,524.9,436.4,406.4,429.6,475.1,529.9,488.3,406.8,265.7,
  OTHER CATERING SERVICES,10.5,7.9,16.6,18.5,18,10.7,5.2,9.1,10.9,7.1,2.2,
  FOOD SERVING SERVICES N.E.C,21,19.9,16.5,25,21.7,30.5,27.7,22.6,18,16.3,9.6,
ACCOMMODATION SERVICES,69.8,43.4,61.3,78.3,93.1,112.4,77.1,80.1,60.5,44,21.8,
"  HOTELS, BOARDING HOUSES AND OTHER ACCOMMODATION SERVICES",66.3,41.3,61,77.9,92.6,111.3,71.5,71.1,49.4,41.2,20.8,
    Hotels,65.4,41.3,59,77.8,91.9,109.8,69.1,70.2,49.4,41.2,20.8,
    Other Accommodation Services,0.8,-,2.1,0.1,0.7,1.5,2.5,0.9,-,-,-,
  STUDENT HOSTELS,2.4,2.1,0.1,-,0.5,0.3,3.2,6.6,7.6,2,1,
  ACCOMMODATION SERVICES N.E.C,1.2,-,0.1,0.4,-,0.8,2.3,2.4,3.5,0.8,-,
MISCELLANEOUS GOODS AND SERVICES,678.8,478,589.2,724,823.3,852,761.1,797.7,692.9,530.9,352.9,
  PERSONAL CARE,130.3,123.6,128.8,161.7,134.6,156.5,142.5,121.3,155.9,105,72,
    Hairdressing Salons and Personal Grooming Establishments,52.9,55.2,48.5,59.2,47.3,67.3,53.1,49.2,79.2,54.3,23.7,
    Electrical Appliances for Personal Care,1.2,1.3,0.6,1.6,2.5,2,0.4,1.6,0.8,0.8,0.3,
"    Other Appliances, Articles and Products for Personal Care",76.2,67.2,79.7,100.9,84.8,87.2,89,70.6,75.8,49.9,48,
  OTHER PERSONAL EFFECTS,48.2,28.9,43.6,47.2,27.3,61.1,42,99.7,53.6,28.5,29.2,
"    Jewellery, Clocks and Watches",15.8,15.8,6.6,4.7,7.3,8.4,13,68.8,13.6,7.1,6.8,
    Other Personal Effects,32.4,13.2,37,42.5,20,52.7,29,30.9,40,21.4,22.4,
  SOCIAL SERVICES,47,20.6,24.1,109.1,153.4,83.2,25.7,7.4,9.6,2.2,3.4,
  INSURANCE,370.9,277.8,321.3,343,410.3,462,461.7,458.1,385.9,307.7,190.5,
"    Life Insurance (Term only, Excluding Premiums for Whole-Life Plans with Saving Component)",84,50.6,74.8,78.9,110.8,110.9,123.2,113.4,84.4,41.9,15.3,
    Insurance Connected with Dwelling,8.5,4.2,3.8,4.8,18.7,8.3,6.2,8.6,11.8,9.5,5,
    Insurance Connected with Health,233.1,193.2,209.3,214.5,227.5,287,282.5,283.1,239.5,215.6,142.6,
    Insurance Connected with Transport,45.2,29.9,33.4,44.6,53.3,55.7,49.8,52.7,50.3,40.7,27.7,
    Other Insurance,0.1,-,0.1,0.3,-,0.1,-,0.2,-,-,-,
  OTHER FINANCIAL SERVICES,10.9,3.7,10.1,12.2,18.1,14.3,16.2,10.9,10.3,3.1,2.8,
    FISIM (Financial Intermediation Services Indirectly Measured),-,-,-,-,-,-,-,-,-,-,-,
    Other Financial Services n.e.c,10.9,3.7,10.1,12.2,18.1,14.3,16.2,10.9,10.3,3.1,2.8,
  OTHER SERVICES N.E.C,71.3,22.7,61.3,50.6,79.3,74.9,72.7,100.4,76.6,84.4,54.9,
  MISCELLANEOUS GOODS AND SERVICES N.E.C,0.2,0.5,0.1,-,0.2,-,0.4,-,1,0.1,0.1,
NON-ASSIGNABLE EXPENDITURE,23.1,10.6,3.1,9.5,29.7,69.1,47.9,22.1,8.2,4.3,1.8,
  POCKET ALLOWANCES FOR CHILDREN,23,10.6,3.1,8.7,29.7,69.1,47.9,22.1,8.2,4.3,1.7,
  OTHER NON-ASSIGNABLE EXPENDITURE,0.1,-,-,0.8,-,-,-,-,-,-,0.1,
Imputed Rental for Owner-Occupied Accommodation,998,719.7,820,831.7,952,1098.8,1039.5,1088.8,1074.5,1016.2,1056.1,
"Total, including Imputed Rental for Owner-Occupied Accommodation",5904.5,4920.5,5369.2,6060.3,6515.1,7138.6,6772.9,6847.3,5787.9,4839.1,3755.3,
,,,,,,,,,,,,
,,,,,,,,,,,,
Notation:,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,
Notes,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,
,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,
Date generated: 07/04/2023,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,